DateTimeKey,Residual Forecast,RSA Contracted Forecast,Residual Demand,RSA Contracted Demand
2024-07-27 00:00:00,,,21284.255000000001,22337.432000000001
2024-07-27 01:00:00,,,20467.228999999999,21659.355
2024-07-27 02:00:00,,,20073.299999999999,21324.087
2024-07-27 03:00:00,,,20054.496999999999,21511.001
2024-07-27 04:00:00,,,20358.811000000002,22003.272000000001
2024-07-27 05:00:00,,,21008.421999999999,22756.201000000001
2024-07-27 06:00:00,,,22245.109,24196.181
2024-07-27 07:00:00,,,24407.683000000001,26578.082999999999
2024-07-27 08:00:00,,,24866.514999999999,27806.993999999999
2024-07-27 09:00:00,,,24292.687999999998,27756.562000000002
2024-07-27 10:00:00,,,23167.535,26941.159
2024-07-27 11:00:00,,,22223.553,26250.534
2024-07-27 12:00:00,,,21539.611000000001,25653.053
2024-07-27 13:00:00,,,21162.951000000001,25226.935000000001
2024-07-27 14:00:00,,,20966.338,24995.645
2024-07-27 15:00:00,,,21400.591,25363.726999999999
2024-07-27 16:00:00,,,22908.955999999998,26359.75
2024-07-27 17:00:00,,,24874.255000000001,27465.164000000001
2024-07-27 18:00:00,,,26765.202000000001,29174.522000000001
2024-07-27 19:00:00,,,25997.150000000001,28849.760999999999
2024-07-27 20:00:00,,,24300.312999999998,27283.922999999999
2024-07-27 21:00:00,,,22893.812999999998,25501.217000000001
2024-07-27 22:00:00,,,22298.939999999999,23672.652999999998
2024-07-27 23:00:00,,,21203.98,22334.758000000002
2024-07-28 00:00:00,,,20269.837,21316.195
2024-07-28 01:00:00,,,19789.977999999999,20842.613000000001
2024-07-28 02:00:00,,,19565.975999999999,20645.537
2024-07-28 03:00:00,,,19274.764999999999,20379.645
2024-07-28 04:00:00,,,19988.995999999999,21090.254000000001
2024-07-28 05:00:00,,,20424.631000000001,21522.936000000002
2024-07-28 06:00:00,,,21474.352999999999,22579.400000000001
2024-07-28 07:00:00,,,23771.544999999998,25197.286
2024-07-28 08:00:00,,,24094.175999999999,26907.648000000001
2024-07-28 09:00:00,,,23520.399000000001,27350.539000000001
2024-07-28 10:00:00,,,23020.785,27209.808000000001
2024-07-28 11:00:00,,,22226.564999999999,26540.438999999998
2024-07-28 12:00:00,,,21559.202000000001,26074.828000000001
2024-07-28 13:00:00,,,21468.349999999999,25528.466
2024-07-28 14:00:00,,,21433.692999999999,25452.298999999999
2024-07-28 15:00:00,,,22095.151999999998,25998.737000000001
2024-07-28 16:00:00,,,23480.141,27320.756000000001
2024-07-28 17:00:00,,,25600.739000000001,28560.756000000001
2024-07-28 18:00:00,,,27809.339,30227.129000000001
2024-07-28 19:00:00,,,27535.460999999999,29756.487000000001
2024-07-28 20:00:00,,,25710.352999999999,27778.511999999999
2024-07-28 21:00:00,,,23370.795999999998,25434.226999999999
2024-07-28 22:00:00,,,21108.074000000001,23136.522000000001
2024-07-28 23:00:00,,,19871.168000000001,21651.028999999999
2024-07-29 00:00:00,,,19620.553,20867.431
2024-07-29 01:00:00,,,19684.350999999999,20369.649000000001
2024-07-29 02:00:00,,,19676.855,20233.858
2024-07-29 03:00:00,,,19973.404999999999,20527.127
2024-07-29 04:00:00,,,21465.254000000001,22786.666000000001
2024-07-29 05:00:00,,,24727.148000000001,26008.27
2024-07-29 06:00:00,,,26909.998,28230.833999999999
2024-07-29 07:00:00,,,27148.021000000001,28626.859
2024-07-29 08:00:00,,,26594.334999999999,28854.637999999999
2024-07-29 09:00:00,,,26123.726999999999,29077.110000000001
2024-07-29 10:00:00,,,25065.374,28449.159
2024-07-29 11:00:00,,,24233.012999999999,27717.411
2024-07-29 12:00:00,,,23672.897000000001,27160.962
2024-07-29 13:00:00,,,23388.188999999998,26818.021000000001
2024-07-29 14:00:00,,,23802.373,27086.946
2024-07-29 15:00:00,,,25016.722000000002,27998.221000000001
2024-07-29 16:00:00,,,26518.744999999999,29096.414000000001
2024-07-29 17:00:00,,,27938.358,29710.718000000001
2024-07-29 18:00:00,,,30025.002,31422.659
2024-07-29 19:00:00,,,30244.308000000001,31559.830000000002
2024-07-29 20:00:00,,,28720.333999999999,30115.919999999998
2024-07-29 21:00:00,,,25803.887999999999,27244.370999999999
2024-07-29 22:00:00,,,23387.315999999999,24665.412
2024-07-29 23:00:00,,,21729.983,22995.699000000001
2024-07-30 00:00:00,,,21138.857,22384.326000000001
2024-07-30 01:00:00,,,20649.804,21779.333999999999
2024-07-30 02:00:00,,,20765.752,21579.755000000001
2024-07-30 03:00:00,,,21050.152999999998,21926.356
2024-07-30 04:00:00,,,22730.763999999999,23934.293000000001
2024-07-30 05:00:00,,,25846.656999999999,27016.527999999998
2024-07-30 06:00:00,,,27903.956999999999,29048.370999999999
2024-07-30 07:00:00,,,27973.240000000002,29268.988000000001
2024-07-30 08:00:00,,,27285.599999999999,29342.955999999998
2024-07-30 09:00:00,,,26274.942999999999,28966.276000000002
2024-07-30 10:00:00,,,25436.887999999999,28487.778999999999
2024-07-30 11:00:00,,,24605.357,27853.811000000002
2024-07-30 12:00:00,,,23889.197,27146.937000000002
2024-07-30 13:00:00,,,23746.105,26985.471000000001
2024-07-30 14:00:00,,,23934.790000000001,27050.698
2024-07-30 15:00:00,,,25108.224999999999,28023.281999999999
2024-07-30 16:00:00,,,26812.724999999999,29367.098000000002
2024-07-30 17:00:00,,,28586.380000000001,30387.873
2024-07-30 18:00:00,,,30575.147000000001,32209.913
2024-07-30 19:00:00,,,29903.482,31742.008000000002
2024-07-30 20:00:00,,,28263.346000000001,30239.635999999999
2024-07-30 21:00:00,,,25829.274000000001,27758.032999999999
2024-07-30 22:00:00,,,23364.629000000001,25179
2024-07-30 23:00:00,,,21635.298999999999,23354.477999999999
2024-07-31 00:00:00,,,20867.294000000002,22489.432000000001
2024-07-31 01:00:00,,,20385.587,22030.778999999999
2024-07-31 02:00:00,,,20182.643,21792.833999999999
2024-07-31 03:00:00,,,20702.683000000001,22336.91
2024-07-31 04:00:00,,,22702.373,24283.995999999999
2024-07-31 05:00:00,,,25998.542000000001,27472.535
2024-07-31 06:00:00,,,27827.735000000001,29300.657999999999
2024-07-31 07:00:00,,,28150.880000000001,29743.786
2024-07-31 08:00:00,,,27642.422999999999,29923.48
2024-07-31 09:00:00,,,27154.239000000001,29809.483
2024-07-31 10:00:00,,,26320.405999999999,29191.189999999999
2024-07-31 11:00:00,,,25436.198,28339.327000000001
2024-07-31 12:00:00,,,24954.735000000001,27775.616999999998
2024-07-31 13:00:00,,,24728.187999999998,27506.042000000001
2024-07-31 14:00:00,,,24917.526999999998,27836.967000000001
2024-07-31 15:00:00,,,25951.683000000001,28938.905999999999
2024-07-31 16:00:00,,,27650.154999999999,30221.865000000002
2024-07-31 17:00:00,,,28776.716,30516.938999999998
2024-07-31 18:00:00,,,30712.835999999999,32128.327000000001
2024-07-31 19:00:00,,,30993.934000000001,32440.501
2024-07-31 20:00:00,,,29285.021000000001,30691.006000000001
2024-07-31 21:00:00,,,26470.080000000002,27944.161
2024-07-31 22:00:00,,,23901.310000000001,25240.855
2024-07-31 23:00:00,,,22110.291000000001,23383.973999999998
2024-08-01 00:00:00,,,21145.187000000002,22484.32
2024-08-01 01:00:00,,,20635.558000000001,22051.470000000001
2024-08-01 02:00:00,,,20564.719000000001,21942.313999999998
2024-08-01 03:00:00,,,21049.957999999999,22441.324000000001
2024-08-01 04:00:00,,,23162.258999999998,24391.746999999999
2024-08-01 05:00:00,,,25984.941999999999,27205.669999999998
2024-08-01 06:00:00,,,28142.852999999999,29380.880000000001
2024-08-01 07:00:00,,,28425.222000000002,29654.419999999998
2024-08-01 08:00:00,,,28182.847000000002,29796.911
2024-08-01 09:00:00,,,28013.411,29880.902999999998
2024-08-01 10:00:00,,,27122.827000000001,29031.975999999999
2024-08-01 11:00:00,,,26712.82,28556.672999999999
2024-08-01 12:00:00,,,26306.662,28109.993999999999
2024-08-01 13:00:00,,,26004.464,27863.527999999998
2024-08-01 14:00:00,,,26363.870999999999,28302.41
2024-08-01 15:00:00,,,27424.736000000001,29343.745999999999
2024-08-01 16:00:00,,,28762.25,30448.376
2024-08-01 17:00:00,,,29544.995999999999,30712.607
2024-08-01 18:00:00,,,30786.527999999998,31808.27
2024-08-01 19:00:00,,,30865.055,31905.740000000002
2024-08-01 20:00:00,,,29215.095000000001,30283.879000000001
2024-08-01 21:00:00,,,26626.170999999998,27684.007000000001
2024-08-01 22:00:00,,,24180.504000000001,25221.884999999998
2024-08-01 23:00:00,,,22895.103999999999,23602.947
2024-08-05 01:00:00,18818.870999999999,20137.400000000001,,
2024-08-05 02:00:00,19022.809000000001,20236.352999999999,,
2024-08-09 02:00:00,19503.646000000001,20481.654999999999,,
2024-08-05 00:00:00,19078.181,20501.756000000001,,
2024-08-05 03:00:00,19353.025000000001,20515.619999999999,,
2024-08-09 03:00:00,19559.132000000001,20540.870999999999,,
2024-08-04 03:00:00,18619.266,20727.309000000001,,
2024-08-09 01:00:00,19892.823,20875.387999999999,,
2024-08-04 04:00:00,18885.165000000001,20904.084999999999,,
2024-08-04 02:00:00,18863.386999999999,20961.007000000001,,
2024-08-09 04:00:00,20131.022000000001,21029.845000000001,,
2024-08-04 01:00:00,19008.295999999998,21107.198,,
2024-08-08 02:00:00,20219.021000000001,21197.029999999999,,
2024-08-08 01:00:00,20359.417000000001,21341.982,,
2024-08-04 05:00:00,19365.331999999999,21359.882000000001,,
2024-08-08 03:00:00,20546.462,21528.201000000001,,
2024-08-07 02:00:00,20484.109,21566.058000000001,,
2024-08-06 01:00:00,20894.544999999998,21575.620999999999,,
2024-08-03 03:00:00,20754.100999999999,21589.249,,
2024-08-04 00:00:00,19530.647000000001,21602.732,,
2024-08-06 02:00:00,20970.582999999999,21616.455999999998,,
2024-08-09 05:00:00,20772.275000000001,21643.307000000001,,
2024-08-09 00:00:00,20553.449000000001,21645.900000000001,,
2024-08-09 23:00:00,20822.186000000002,21660.399000000001,,
2024-08-03 02:00:00,20900.601999999999,21667.362000000001,,
2024-08-02 02:00:00,21041.877,21679.189999999999,,
2024-08-07 01:00:00,20642.450000000001,21687.588,,
2024-08-06 03:00:00,21171.932000000001,21816.842000000001,,
2024-08-02 01:00:00,21140.904999999999,21840.290000000001,,
2024-08-03 04:00:00,21091.024000000001,21900.203000000001,,
2024-08-03 01:00:00,21200.823,21936.449000000001,,
2024-08-07 03:00:00,20808.944,21937.913,,
2024-08-02 03:00:00,21346.005000000001,21993.990000000002,,
2024-08-06 00:00:00,21302.669999999998,21994.055,,
2024-08-04 23:00:00,20627.098999999998,22005.084999999999,,
2024-08-08 00:00:00,20940.102999999999,22032.554,,
2024-08-07 00:00:00,21047.030999999999,22033.477999999999,,
2024-08-05 04:00:00,21310.427,22326.205000000002,,
2024-08-08 23:00:00,21641.859,22480.072,,
2024-08-03 00:00:00,21792.491999999998,22481.856,,
2024-08-03 23:00:00,20599.214,22501.651000000002,,
2024-08-02 00:00:00,21785.708999999999,22533.251,,
2024-08-04 06:00:00,20510.646000000001,22548.001,,
2024-08-03 05:00:00,21733.619999999999,22573.401999999998,,
2024-08-06 23:00:00,22015.037,22834.212,,
2024-08-05 23:00:00,22310.91,22895.264999999999,,
2024-08-09 06:00:00,22221.792000000001,23128.82,,
2024-08-07 23:00:00,22206.117999999999,23142.624,,
2024-08-02 23:00:00,22661.876,23192.650000000001,,
2024-08-09 22:00:00,22224.016,23229.130000000001,,
2024-08-08 04:00:00,22453.928,23352.751,,
2024-08-06 04:00:00,22856.249,23423.957999999999,,
2024-08-04 22:00:00,21954.781999999999,23558.463,,
2024-08-07 04:00:00,22637.205999999998,23708.109,,
2024-08-02 04:00:00,23251.213,23807.085999999999,,
2024-08-03 06:00:00,23036.150000000001,23957.447,,
2024-08-03 22:00:00,22071.023000000001,23997.159,,
2024-08-08 22:00:00,23275.454000000002,24280.567999999999,,
2024-08-09 14:00:00,21782.056,24431.483,,
2024-08-06 22:00:00,23635.003000000001,24545.050999999999,,
2024-08-09 13:00:00,21875.209999999999,24627.929,,
2024-08-05 22:00:00,23903.827000000001,24656.941999999999,,
2024-08-07 22:00:00,23773.007000000001,24815.965,,
2024-08-09 15:00:00,22380.544999999998,24836.852999999999,,
2024-08-04 07:00:00,22809.264999999999,24990.348000000002,,
2024-08-02 22:00:00,24386.177,25040.945,,
2024-08-09 21:00:00,24086.868999999999,25100.942999999999,,
2024-08-09 12:00:00,22359.813999999998,25167.707999999999,,
2024-08-03 14:00:00,22363.076000000001,25362.07,,
2024-08-09 07:00:00,24424.099999999999,25505.777999999998,,
2024-08-03 13:00:00,22470.929,25509.990000000002,,
2024-08-08 13:00:00,22800.221000000001,25550.353999999999,,
2024-08-05 05:00:00,24637.502,25550.868999999999,,
2024-08-04 14:00:00,21923.195,25589.037,,
2024-08-08 14:00:00,22958.151999999998,25603.977999999999,,
2024-08-04 13:00:00,21923.185000000001,25690.659,,
2024-08-03 15:00:00,22812.812999999998,25717.148000000001,,
2024-08-09 11:00:00,23021.919999999998,25741.044999999998,,
2024-08-06 13:00:00,23660.186000000002,25745.174999999999,,
2024-08-05 13:00:00,23338.116000000002,25766.555,,
2024-08-04 21:00:00,24152.357,25826.264999999999,,
2024-08-02 14:00:00,23952.010999999999,25874.404999999999,,
2024-08-02 13:00:00,23928.716,25908.692999999999,,
2024-08-06 12:00:00,23766.409,25943.361000000001,,
2024-08-08 21:00:00,24931.725999999999,25945.799999999999,,
2024-08-03 21:00:00,24209.374,25960.922999999999,,
2024-08-03 12:00:00,22957.507000000001,25964.525000000001,,
2024-08-09 16:00:00,23891.445,25997.547999999999,,
2024-08-05 12:00:00,23528.720000000001,26013.483,,
2024-08-04 15:00:00,22554.455000000002,26075.718000000001,,
2024-08-06 14:00:00,24094.386999999999,26077.322,,
2024-08-05 14:00:00,23732.897000000001,26077.955999999998,,
2024-08-08 12:00:00,23275.401999999998,26080.255000000001,,
2024-08-04 12:00:00,22291.299999999999,26130.165000000001,,
2024-08-08 15:00:00,23679.966,26132.358,,
2024-08-03 07:00:00,25029.966,26184.016,,
2024-08-07 13:00:00,23715.194,26322.163,,
2024-08-08 05:00:00,25460.720000000001,26331.752,,
2024-08-09 10:00:00,23869.417000000001,26423.699000000001,,
2024-08-02 12:00:00,24419.268,26444.599999999999,,
2024-08-06 11:00:00,24281.788,26447.355,,
2024-08-05 11:00:00,24061.802,26485.752,,
2024-08-02 15:00:00,24704.467000000001,26524.423999999999,,
2024-08-04 11:00:00,22719.063999999998,26529.398000000001,,
2024-08-03 11:00:00,23691.378000000001,26539.350999999999,,
2024-08-06 05:00:00,26001.822,26565.298999999999,,
2024-08-08 11:00:00,23868.75,26577.036,,
2024-08-07 12:00:00,23922.995999999999,26624.535,,
2024-08-02 05:00:00,26151.714,26667.490000000002,,
2024-08-07 14:00:00,24179.142,26670.566999999999,,
2024-08-07 05:00:00,25652.977999999999,26712.669999999998,,
2024-08-02 21:00:00,26207.973000000002,26837.666000000001,,
2024-08-09 08:00:00,25218.232,26855.401000000002,,
2024-08-09 20:00:00,25794.203000000001,26888.161,,
2024-08-04 08:00:00,24211.076000000001,26910.429,,
2024-08-03 16:00:00,24346.792000000001,26927.472000000002,,
2024-08-06 21:00:00,26087.382000000001,26942.116000000002,,
2024-08-02 11:00:00,25071.392,27030.624,,
2024-08-05 21:00:00,26281.925999999999,27044.748,,
2024-08-08 16:00:00,24945.959999999999,27046.147000000001,,
2024-08-09 09:00:00,24925.316999999999,27075.616000000002,,
2024-08-04 10:00:00,23395.276000000002,27098.723000000002,,
2024-08-07 21:00:00,26166.404999999999,27123.047999999999,,
2024-08-07 11:00:00,24424.214,27126.717000000001,,
2024-08-06 10:00:00,25077.793000000001,27169.504000000001,,
2024-08-05 15:00:00,24990.034,27191.949000000001,,
2024-08-03 10:00:00,24526.081999999999,27205.720000000001,,
2024-08-09 17:00:00,25779.080000000002,27273.916000000001,,
2024-08-06 15:00:00,25440.062999999998,27306.914000000001,,
2024-08-08 10:00:00,24800.044000000002,27331.59,,
2024-08-02 16:00:00,25809.888999999999,27353.768,,
2024-08-05 10:00:00,25070.713,27376.539000000001,,
2024-08-04 16:00:00,24254.957999999999,27426.701000000001,,
2024-08-04 09:00:00,24222.449000000001,27459.022000000001,,
2024-08-03 08:00:00,25867.560000000001,27666.165000000001,,
2024-08-05 06:00:00,26805.679,27688.620999999999,,
2024-08-07 15:00:00,25405.371999999999,27728.741999999998,,
2024-08-02 10:00:00,25899.465,27749.397000000001,,
2024-08-08 17:00:00,26270.236000000001,27761.503000000001,,
2024-08-07 10:00:00,25138.473999999998,27763.218000000001,,
2024-08-06 09:00:00,26037.302,27824.633000000002,,
2024-08-03 20:00:00,26186.973000000002,27856.672999999999,,
2024-08-08 20:00:00,26780.791000000001,27874.749,,
2024-08-03 09:00:00,25662.740000000002,27968.422999999999,,
2024-08-05 07:00:00,26954.634999999998,28010.456999999999,,
2024-08-05 08:00:00,26433.825000000001,28017.52,,
2024-08-08 09:00:00,25898.366000000002,28029.727999999999,,
2024-08-02 17:00:00,27084.389999999999,28050.914000000001,,
2024-08-05 09:00:00,26134.362000000001,28118.864000000001,,
2024-08-04 20:00:00,26295.257000000001,28124.413,,
2024-08-08 08:00:00,26626.502,28259.330999999998,,
2024-08-03 17:00:00,26359.434000000001,28272.322,,
2024-08-06 08:00:00,26926.25,28298.231,,
2024-08-07 09:00:00,26089.775000000001,28379.731,,
2024-08-08 06:00:00,27493.772000000001,28400.799999999999,,
2024-08-08 07:00:00,27322.812999999998,28405.074000000001,,
2024-08-02 09:00:00,26922.627,28420.739000000001,,
2024-08-05 16:00:00,26648.974999999999,28513.357,,
2024-08-09 19:00:00,27375.678,28530.489000000001,,
2024-08-06 06:00:00,27946.683000000001,28574.735000000001,,
2024-08-07 08:00:00,26788.510999999999,28619.629000000001,,
2024-08-06 07:00:00,27800.310000000001,28620.855,,
2024-08-02 20:00:00,28006.344000000001,28684.402999999998,,
2024-08-07 06:00:00,27626.114000000001,28740.919000000002,,
2024-08-04 17:00:00,26276.931,28830.829000000002,,
2024-08-06 16:00:00,27284.906999999999,28869.449000000001,,
2024-08-02 08:00:00,27811.805,28904.423999999999,,
2024-08-07 07:00:00,27632.271000000001,28918.696,,
2024-08-09 18:00:00,27731.734,28925.002,,
2024-08-02 06:00:00,28443.380000000001,28973.225999999999,,
2024-08-02 07:00:00,28455.167000000001,29078.813999999998,,
2024-08-07 16:00:00,27092.77,29095.538,,
2024-08-08 19:00:00,28083.901999999998,29238.713,,
2024-08-08 18:00:00,28052.499,29245.677,,
2024-08-03 19:00:00,27928.911,29574.226999999999,,
2024-08-06 20:00:00,28834.289000000001,29701.095000000001,,
2024-08-02 18:00:00,29037.827000000001,29758.779999999999,,
2024-08-05 17:00:00,28522.259999999998,29779.280999999999,,
2024-08-07 20:00:00,28822.990000000002,29801.917000000001,,
2024-08-03 18:00:00,28186.557000000001,29839.754000000001,,
2024-08-02 19:00:00,29139.092000000001,29847.871999999999,,
2024-08-05 20:00:00,29028.661,29868.780999999999,,
2024-08-07 17:00:00,28504.52,29916.433000000001,,
2024-08-06 17:00:00,28915.678,29934.255000000001,,
2024-08-04 19:00:00,28162.575000000001,30177.505000000001,,
2024-08-04 18:00:00,28418.627,30594.411,,
2024-08-06 19:00:00,30649.200000000001,31497.072,,
2024-08-07 19:00:00,30547.540000000001,31588.235000000001,,
2024-08-06 18:00:00,30834.667000000001,31640.644,,
2024-08-07 18:00:00,30573.097000000002,31674.010999999999,,
2024-08-05 19:00:00,30802.609,31700.738000000001,,
2024-08-05 18:00:00,30943.431,31892.833999999999,,
