WeekStartDate,Forecast_Or_Actual_Value,Forecast_Or_Actual_Value_Legend
23-Dec-2024,3238.0749999999998,2023-24-Residual Energy Demand
30-Dec-2024,3359.9259999999999,2023-24-Residual Energy Demand
16-Dec-2024,3588.79,2023-24-Residual Energy Demand
24-Mar-2025,3633.1019999999999,2023-24-Residual Energy Demand
06-Jan-2025,3684.9949999999999,2023-24-Residual Energy Demand
13-Jan-2025,3703.0039999999999,2023-24-Residual Energy Demand
09-Dec-2024,3724.741,2023-24-Residual Energy Demand
19-Aug-2024,3752.0169999999998,2023-24-Residual Energy Demand
24-Feb-2025,3773.3299999999999,2023-24-Residual Energy Demand
21-Oct-2024,3776.0650000000001,2023-24-Residual Energy Demand
14-Oct-2024,3777.511,2023-24-Residual Energy Demand
20-Jan-2025,3803.1129999999998,2023-24-Residual Energy Demand
17-Feb-2025,3805.2629999999999,2023-24-Residual Energy Demand
10-Feb-2025,3819.0900000000001,2023-24-Residual Energy Demand
23-Sep-2024,3828.364,2023-24-Residual Energy Demand
10-Mar-2025,3833.02,2023-24-Residual Energy Demand
03-Feb-2025,3846.0749999999998,2023-24-Residual Energy Demand
01-Apr-2024,3848.2640000000001,2023-24-Residual Energy Demand
03-Mar-2025,3859.1770000000001,2023-24-Residual Energy Demand
30-Sep-2024,3862.6030000000001,2023-24-Residual Energy Demand
04-Nov-2024,3877.2199999999998,2023-24-Residual Energy Demand
27-Jan-2025,3880.1599999999999,2023-24-Residual Energy Demand
17-Mar-2025,3891.8470000000002,2023-24-Residual Energy Demand
07-Oct-2024,3893.6260000000002,2023-24-Residual Energy Demand
26-Aug-2024,3898.2669999999998,2023-24-Residual Energy Demand
16-Sep-2024,3898.6759999999999,2023-24-Residual Energy Demand
02-Dec-2024,3925.4639999999999,2023-24-Residual Energy Demand
11-Nov-2024,3933.2260000000001,2023-24-Residual Energy Demand
12-Aug-2024,3933.346,2023-24-Residual Energy Demand
28-Oct-2024,3951.0819999999999,2023-24-Residual Energy Demand
10-Jun-2024,3958.2640000000001,2023-24-Residual Energy Demand
02-Sep-2024,3973.0920000000001,2023-24-Residual Energy Demand
09-Sep-2024,3975.864,2023-24-Residual Energy Demand
05-Aug-2024,3980.4749999999999,2023-24-Residual Energy Demand
08-Apr-2024,4019.2930000000001,2023-24-Residual Energy Demand
22-Apr-2024,4019.8850000000002,2023-24-Residual Energy Demand
01-Jul-2024,4029.7130000000002,2023-24-Residual Energy Demand
25-Nov-2024,4047.3699999999999,2023-24-Residual Energy Demand
03-Jun-2024,4070.0680000000002,2023-24-Residual Energy Demand
06-May-2024,4073.5039999999999,2023-24-Residual Energy Demand
29-Apr-2024,4074.0039999999999,2023-24-Residual Energy Demand
18-Nov-2024,4092.0050000000001,2023-24-Residual Energy Demand
17-Jun-2024,4099.2439999999997,2023-24-Residual Energy Demand
29-Jul-2024,4107.4610000000002,2023-24-Residual Energy Demand
15-Apr-2024,4115.5619999999999,2023-24-Residual Energy Demand
24-Jun-2024,4116.634,2023-24-Residual Energy Demand
22-Jul-2024,4128.6620000000003,2023-24-Residual Energy Demand
15-Jul-2024,4183.9840000000004,2023-24-Residual Energy Demand
20-May-2024,4192.0519999999997,2023-24-Residual Energy Demand
27-May-2024,4199.2969999999996,2023-24-Residual Energy Demand
13-May-2024,4220.6469999999999,2023-24-Residual Energy Demand
08-Jul-2024,4293.3739999999998,2023-24-Residual Energy Demand
23-Dec-2024,3610.067,2023-24-RSA Contracted Energy Demand
30-Dec-2024,3740.759,2023-24-RSA Contracted Energy Demand
24-Mar-2025,3935.931,2023-24-RSA Contracted Energy Demand
16-Dec-2024,3979.9670000000001,2023-24-RSA Contracted Energy Demand
06-Jan-2025,4021.8939999999998,2023-24-RSA Contracted Energy Demand
13-Jan-2025,4108.3209999999999,2023-24-RSA Contracted Energy Demand
09-Dec-2024,4112.7460000000001,2023-24-RSA Contracted Energy Demand
20-Jan-2025,4153.9089999999997,2023-24-RSA Contracted Energy Demand
24-Feb-2025,4162.5010000000002,2023-24-RSA Contracted Energy Demand
27-Jan-2025,4162.6490000000003,2023-24-RSA Contracted Energy Demand
01-Apr-2024,4168.4920000000002,2023-24-RSA Contracted Energy Demand
17-Mar-2025,4177.3299999999999,2023-24-RSA Contracted Energy Demand
21-Oct-2024,4190.5550000000003,2023-24-RSA Contracted Energy Demand
03-Mar-2025,4196.518,2023-24-RSA Contracted Energy Demand
19-Aug-2024,4196.8779999999997,2023-24-RSA Contracted Energy Demand
17-Feb-2025,4202.1310000000003,2023-24-RSA Contracted Energy Demand
30-Sep-2024,4205.567,2023-24-RSA Contracted Energy Demand
03-Feb-2025,4208.4539999999997,2023-24-RSA Contracted Energy Demand
10-Feb-2025,4208.6239999999998,2023-24-RSA Contracted Energy Demand
14-Oct-2024,4209.1599999999999,2023-24-RSA Contracted Energy Demand
10-Mar-2025,4222.6369999999997,2023-24-RSA Contracted Energy Demand
26-Aug-2024,4236.1369999999997,2023-24-RSA Contracted Energy Demand
23-Sep-2024,4242.9690000000001,2023-24-RSA Contracted Energy Demand
04-Nov-2024,4251.1459999999997,2023-24-RSA Contracted Energy Demand
16-Sep-2024,4253.942,2023-24-RSA Contracted Energy Demand
07-Oct-2024,4269.1090000000004,2023-24-RSA Contracted Energy Demand
12-Aug-2024,4271.4499999999998,2023-24-RSA Contracted Energy Demand
22-Apr-2024,4291.0519999999997,2023-24-RSA Contracted Energy Demand
29-Apr-2024,4294.4830000000002,2023-24-RSA Contracted Energy Demand
11-Nov-2024,4319.8500000000004,2023-24-RSA Contracted Energy Demand
05-Aug-2024,4321.5339999999997,2023-24-RSA Contracted Energy Demand
02-Dec-2024,4332.9539999999997,2023-24-RSA Contracted Energy Demand
02-Sep-2024,4334.835,2023-24-RSA Contracted Energy Demand
08-Apr-2024,4342.1599999999999,2023-24-RSA Contracted Energy Demand
28-Oct-2024,4358.183,2023-24-RSA Contracted Energy Demand
10-Jun-2024,4412.8019999999997,2023-24-RSA Contracted Energy Demand
03-Jun-2024,4417.4380000000001,2023-24-RSA Contracted Energy Demand
01-Jul-2024,4418.1540000000005,2023-24-RSA Contracted Energy Demand
25-Nov-2024,4420.1379999999999,2023-24-RSA Contracted Energy Demand
06-May-2024,4423.9319999999998,2023-24-RSA Contracted Energy Demand
09-Sep-2024,4435.1170000000002,2023-24-RSA Contracted Energy Demand
15-Apr-2024,4438.3180000000002,2023-24-RSA Contracted Energy Demand
18-Nov-2024,4439.6660000000002,2023-24-RSA Contracted Energy Demand
24-Jun-2024,4443.3699999999999,2023-24-RSA Contracted Energy Demand
22-Jul-2024,4448.9430000000002,2023-24-RSA Contracted Energy Demand
17-Jun-2024,4463.5990000000002,2023-24-RSA Contracted Energy Demand
29-Jul-2024,4479.085,2023-24-RSA Contracted Energy Demand
20-May-2024,4497.3519999999999,2023-24-RSA Contracted Energy Demand
13-May-2024,4501.4210000000003,2023-24-RSA Contracted Energy Demand
27-May-2024,4515.7839999999997,2023-24-RSA Contracted Energy Demand
15-Jul-2024,4544.9260000000004,2023-24-RSA Contracted Energy Demand
08-Jul-2024,4594.5659999999998,2023-24-RSA Contracted Energy Demand
29-Jul-2024,,2024-25-Residual Energy Demand
05-Aug-2024,,2024-25-Residual Energy Demand
12-Aug-2024,,2024-25-Residual Energy Demand
19-Aug-2024,,2024-25-Residual Energy Demand
09-Sep-2024,,2024-25-Residual Energy Demand
02-Sep-2024,,2024-25-Residual Energy Demand
26-Aug-2024,,2024-25-Residual Energy Demand
14-Oct-2024,,2024-25-Residual Energy Demand
23-Sep-2024,,2024-25-Residual Energy Demand
30-Sep-2024,,2024-25-Residual Energy Demand
16-Sep-2024,,2024-25-Residual Energy Demand
18-Nov-2024,,2024-25-Residual Energy Demand
25-Nov-2024,,2024-25-Residual Energy Demand
04-Nov-2024,,2024-25-Residual Energy Demand
02-Dec-2024,,2024-25-Residual Energy Demand
21-Oct-2024,,2024-25-Residual Energy Demand
11-Nov-2024,,2024-25-Residual Energy Demand
28-Oct-2024,,2024-25-Residual Energy Demand
07-Oct-2024,,2024-25-Residual Energy Demand
20-Jan-2025,,2024-25-Residual Energy Demand
13-Jan-2025,,2024-25-Residual Energy Demand
06-Jan-2025,,2024-25-Residual Energy Demand
09-Dec-2024,,2024-25-Residual Energy Demand
30-Dec-2024,,2024-25-Residual Energy Demand
16-Dec-2024,,2024-25-Residual Energy Demand
23-Dec-2024,,2024-25-Residual Energy Demand
10-Mar-2025,,2024-25-Residual Energy Demand
17-Mar-2025,,2024-25-Residual Energy Demand
03-Mar-2025,,2024-25-Residual Energy Demand
10-Feb-2025,,2024-25-Residual Energy Demand
27-Jan-2025,,2024-25-Residual Energy Demand
03-Feb-2025,,2024-25-Residual Energy Demand
24-Feb-2025,,2024-25-Residual Energy Demand
17-Feb-2025,,2024-25-Residual Energy Demand
24-Mar-2025,,2024-25-Residual Energy Demand
01-Apr-2024,3615.4670000000001,2024-25-Residual Energy Demand
29-Apr-2024,3692.3980000000001,2024-25-Residual Energy Demand
22-Apr-2024,3720.5479999999998,2024-25-Residual Energy Demand
06-May-2024,3751.5439999999999,2024-25-Residual Energy Demand
08-Apr-2024,3758.4630000000002,2024-25-Residual Energy Demand
15-Apr-2024,3808.0390000000002,2024-25-Residual Energy Demand
13-May-2024,3839.2260000000001,2024-25-Residual Energy Demand
20-May-2024,3911.6179999999999,2024-25-Residual Energy Demand
27-May-2024,3922.1880000000001,2024-25-Residual Energy Demand
01-Jul-2024,4072.8939999999998,2024-25-Residual Energy Demand
17-Jun-2024,4076.6489999999999,2024-25-Residual Energy Demand
08-Jul-2024,4085.2570000000001,2024-25-Residual Energy Demand
22-Jul-2024,4118.2740000000003,2024-25-Residual Energy Demand
03-Jun-2024,4118.951,2024-25-Residual Energy Demand
15-Jul-2024,4139.652,2024-25-Residual Energy Demand
24-Jun-2024,4168.5659999999998,2024-25-Residual Energy Demand
10-Jun-2024,4177.3059999999996,2024-25-Residual Energy Demand
27-May-2024,,2024-25-Residual Energy Forecast
03-Jun-2024,,2024-25-Residual Energy Forecast
10-Jun-2024,,2024-25-Residual Energy Forecast
17-Jun-2024,,2024-25-Residual Energy Forecast
24-Jun-2024,,2024-25-Residual Energy Forecast
01-Jul-2024,,2024-25-Residual Energy Forecast
13-May-2024,,2024-25-Residual Energy Forecast
20-May-2024,,2024-25-Residual Energy Forecast
29-Apr-2024,,2024-25-Residual Energy Forecast
06-May-2024,,2024-25-Residual Energy Forecast
15-Apr-2024,,2024-25-Residual Energy Forecast
22-Apr-2024,,2024-25-Residual Energy Forecast
01-Apr-2024,,2024-25-Residual Energy Forecast
08-Apr-2024,,2024-25-Residual Energy Forecast
08-Jul-2024,,2024-25-Residual Energy Forecast
15-Jul-2024,,2024-25-Residual Energy Forecast
22-Jul-2024,,2024-25-Residual Energy Forecast
23-Dec-2024,3544.2060000000001,2024-25-Residual Energy Forecast
30-Dec-2024,3570.799,2024-25-Residual Energy Forecast
16-Dec-2024,3884.922,2024-25-Residual Energy Forecast
23-Sep-2024,3931.9319999999998,2024-25-Residual Energy Forecast
07-Oct-2024,3932.5590000000002,2024-25-Residual Energy Forecast
06-Jan-2025,3940.9540000000002,2024-25-Residual Energy Forecast
26-Aug-2024,3944.9929999999999,2024-25-Residual Energy Forecast
16-Sep-2024,3949.3510000000001,2024-25-Residual Energy Forecast
14-Oct-2024,3949.9830000000002,2024-25-Residual Energy Forecast
02-Sep-2024,3960.2449999999999,2024-25-Residual Energy Forecast
19-Aug-2024,3960.4270000000001,2024-25-Residual Energy Forecast
09-Sep-2024,3960.5520000000001,2024-25-Residual Energy Forecast
30-Sep-2024,3964.6210000000001,2024-25-Residual Energy Forecast
21-Oct-2024,3977.4720000000002,2024-25-Residual Energy Forecast
12-Aug-2024,3998.8820000000001,2024-25-Residual Energy Forecast
17-Mar-2025,4013.5650000000001,2024-25-Residual Energy Forecast
05-Aug-2024,4023.6300000000001,2024-25-Residual Energy Forecast
13-Jan-2025,4030.3989999999999,2024-25-Residual Energy Forecast
27-Jan-2025,4047.3299999999999,2024-25-Residual Energy Forecast
20-Jan-2025,4047.6579999999999,2024-25-Residual Energy Forecast
09-Dec-2024,4057.6990000000001,2024-25-Residual Energy Forecast
28-Oct-2024,4063.567,2024-25-Residual Energy Forecast
02-Dec-2024,4068.3879999999999,2024-25-Residual Energy Forecast
24-Mar-2025,4071.377,2024-25-Residual Energy Forecast
18-Nov-2024,4073.3829999999998,2024-25-Residual Energy Forecast
03-Feb-2025,4074.232,2024-25-Residual Energy Forecast
24-Feb-2025,4076.3200000000002,2024-25-Residual Energy Forecast
10-Feb-2025,4089.4490000000001,2024-25-Residual Energy Forecast
25-Nov-2024,4094.933,2024-25-Residual Energy Forecast
04-Nov-2024,4099.4719999999998,2024-25-Residual Energy Forecast
17-Feb-2025,4103.6809999999996,2024-25-Residual Energy Forecast
03-Mar-2025,4105.7610000000004,2024-25-Residual Energy Forecast
11-Nov-2024,4106.991,2024-25-Residual Energy Forecast
29-Jul-2024,4115.5379999999996,2024-25-Residual Energy Forecast
10-Mar-2025,4128.3559999999998,2024-25-Residual Energy Forecast
03-Mar-2025,,2024-25-RSA Contracted Energy Demand
10-Mar-2025,,2024-25-RSA Contracted Energy Demand
17-Mar-2025,,2024-25-RSA Contracted Energy Demand
24-Mar-2025,,2024-25-RSA Contracted Energy Demand
17-Feb-2025,,2024-25-RSA Contracted Energy Demand
24-Feb-2025,,2024-25-RSA Contracted Energy Demand
03-Feb-2025,,2024-25-RSA Contracted Energy Demand
10-Feb-2025,,2024-25-RSA Contracted Energy Demand
11-Nov-2024,,2024-25-RSA Contracted Energy Demand
18-Nov-2024,,2024-25-RSA Contracted Energy Demand
04-Nov-2024,,2024-25-RSA Contracted Energy Demand
28-Oct-2024,,2024-25-RSA Contracted Energy Demand
25-Nov-2024,,2024-25-RSA Contracted Energy Demand
02-Dec-2024,,2024-25-RSA Contracted Energy Demand
09-Dec-2024,,2024-25-RSA Contracted Energy Demand
16-Dec-2024,,2024-25-RSA Contracted Energy Demand
23-Dec-2024,,2024-25-RSA Contracted Energy Demand
30-Dec-2024,,2024-25-RSA Contracted Energy Demand
20-Jan-2025,,2024-25-RSA Contracted Energy Demand
27-Jan-2025,,2024-25-RSA Contracted Energy Demand
06-Jan-2025,,2024-25-RSA Contracted Energy Demand
13-Jan-2025,,2024-25-RSA Contracted Energy Demand
05-Aug-2024,,2024-25-RSA Contracted Energy Demand
12-Aug-2024,,2024-25-RSA Contracted Energy Demand
19-Aug-2024,,2024-25-RSA Contracted Energy Demand
26-Aug-2024,,2024-25-RSA Contracted Energy Demand
29-Jul-2024,,2024-25-RSA Contracted Energy Demand
30-Sep-2024,,2024-25-RSA Contracted Energy Demand
07-Oct-2024,,2024-25-RSA Contracted Energy Demand
14-Oct-2024,,2024-25-RSA Contracted Energy Demand
21-Oct-2024,,2024-25-RSA Contracted Energy Demand
09-Sep-2024,,2024-25-RSA Contracted Energy Demand
16-Sep-2024,,2024-25-RSA Contracted Energy Demand
23-Sep-2024,,2024-25-RSA Contracted Energy Demand
02-Sep-2024,,2024-25-RSA Contracted Energy Demand
01-Apr-2024,3985.6210000000001,2024-25-RSA Contracted Energy Demand
29-Apr-2024,4029.1280000000002,2024-25-RSA Contracted Energy Demand
22-Apr-2024,4064.4520000000002,2024-25-RSA Contracted Energy Demand
06-May-2024,4068.6109999999999,2024-25-RSA Contracted Energy Demand
15-Apr-2024,4104.2809999999999,2024-25-RSA Contracted Energy Demand
08-Apr-2024,4108.3649999999998,2024-25-RSA Contracted Energy Demand
13-May-2024,4132.6859999999997,2024-25-RSA Contracted Energy Demand
20-May-2024,4178.9300000000003,2024-25-RSA Contracted Energy Demand
27-May-2024,4205.1700000000001,2024-25-RSA Contracted Energy Demand
17-Jun-2024,4410.4470000000001,2024-25-RSA Contracted Energy Demand
22-Jul-2024,4410.9639999999999,2024-25-RSA Contracted Energy Demand
15-Jul-2024,4426.7920000000004,2024-25-RSA Contracted Energy Demand
01-Jul-2024,4429.384,2024-25-RSA Contracted Energy Demand
24-Jun-2024,4435.9489999999996,2024-25-RSA Contracted Energy Demand
03-Jun-2024,4441.4949999999999,2024-25-RSA Contracted Energy Demand
10-Jun-2024,4483.0820000000003,2024-25-RSA Contracted Energy Demand
08-Jul-2024,4513.8130000000001,2024-25-RSA Contracted Energy Demand
